anyconfig==0.9.11; python_version >= "3.6" and python_version < "3.9"
jmespath==0.10.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.3.0"
joblib==1.0.1; python_version >= "3.6"
jupyter-client==6.1.11; python_version >= "3.6" and python_version < "3.9"
jupyter-core==4.7.1; python_version >= "3.6" and python_version < "3.9"
kedro==0.17.0; python_version >= "3.6" and python_version < "3.9"
kiwisolver==1.3.1; python_version >= "3.6"
markupsafe==1.1.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.5.0"
matplotlib==3.3.4; python_version >= "3.6"
numpy==1.20.1; python_version >= "3.7"
pandas==1.2.2; python_full_version >= "3.7.1" and python_version >= "3.6"
pillow==8.1.0; python_version >= "3.6"
pip-tools==5.5.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.5.0"
pluggy==0.13.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.4.0"
poyo==0.5.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.5.0"
py==1.10.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" and implementation_name == "pypy" or python_version >= "3.6" and python_version < "3.9" and implementation_name == "pypy" and python_full_version >= "3.4.0"
pycparser==2.20; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" and implementation_name == "pypy" or python_version >= "3.6" and python_version < "3.9" and implementation_name == "pypy" and python_full_version >= "3.4.0"
pyparsing==2.4.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
python-dateutil==2.8.1; python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.7.1" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.5.0")
python-json-logger==0.1.11; python_version >= "3.6" and python_version < "3.9"
python-slugify==4.0.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.5.0"
pytz==2021.1; python_full_version >= "3.7.1" and python_version >= "3.6"
pywin32==300; python_version >= "3.6" and python_version < "3.9" and sys_platform == "win32"
pyyaml==5.4.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.6.0"
pyzmq==22.0.3; python_version >= "3.6" and python_version < "3.9"
requests==2.25.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.5.0"
scikit-learn==0.24.1; python_version >= "3.6"
scipy==1.6.1; python_version >= "3.7"
seaborn==0.11.1; python_version >= "3.6"
six==1.15.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.5.0"
smmap==3.0.5; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.4.0"
text-unidecode==1.3; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.5.0"
threadpoolctl==2.1.0; python_version >= "3.6"
toml==0.10.2; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.3.0"
toposort==1.6; python_version >= "3.6" and python_version < "3.9"
torch==1.7.1; python_full_version >= "3.6.2"
tornado==6.1; python_version >= "3.6" and python_version < "3.9"
traitlets==5.0.5; python_version >= "3.7" and python_version < "3.9"
typing-extensions==3.7.4.3; python_full_version >= "3.6.2"
urllib3==1.26.3; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_full_version >= "3.5.0" and python_version < "3.9" and python_version >= "3.6"
